/Users/michaelbuckingham/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/michaelbuckingham/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Using Voyage model: voyage-multimodal-3 (multimodal)
Supabase URL: https://base.tachyonfuture.com
Batch size: 10

Processing 10 patterns (starting at ID 297)...
  ✓ Pattern 2366 (1988 done, 0 errors)
  ✓ Pattern 2367 (1989 done, 0 errors)
  ✓ Pattern 2368 (1990 done, 0 errors)
Processing 10 patterns (starting at ID 2369)...
  ✓ Pattern 2369 (1991 done, 0 errors)
  ✓ Pattern 2370 (1992 done, 0 errors)
  ✓ Pattern 2371 (1993 done, 0 errors)
  ✓ Pattern 2372 (1994 done, 0 errors)
  ✓ Pattern 2373 (1995 done, 0 errors)
  ✓ Pattern 2374 (1996 done, 0 errors)
  ✓ Pattern 2375 (1997 done, 0 errors)
  ✓ Pattern 2376 (1998 done, 0 errors)
  ✓ Pattern 2377 (1999 done, 0 errors)
  ✓ Pattern 2378 (2000 done, 0 errors)
Processing 10 patterns (starting at ID 2379)...
  ✓ Pattern 2379 (2001 done, 0 errors)
  ✓ Pattern 2380 (2002 done, 0 errors)
  ✓ Pattern 2381 (2003 done, 0 errors)
  ✓ Pattern 2382 (2004 done, 0 errors)
  ✓ Pattern 2383 (2005 done, 0 errors)
  ✓ Pattern 2384 (2006 done, 0 errors)
  ✓ Pattern 2385 (2007 done, 0 errors)
  ✓ Pattern 2386 (2008 done, 0 errors)
  ✓ Pattern 2387 (2009 done, 0 errors)
  ✓ Pattern 2388 (2010 done, 0 errors)
Processing 10 patterns (starting at ID 2389)...
  ✓ Pattern 2389 (2011 done, 0 errors)
  ✓ Pattern 2390 (2012 done, 0 errors)
  ✓ Pattern 2391 (2013 done, 0 errors)
  ✓ Pattern 2392 (2014 done, 0 errors)
  ✓ Pattern 2393 (2015 done, 0 errors)
  ✓ Pattern 2394 (2016 done, 0 errors)
  ✓ Pattern 2395 (2017 done, 0 errors)
  ✓ Pattern 2396 (2018 done, 0 errors)
  ✓ Pattern 2397 (2019 done, 0 errors)
  ✓ Pattern 2398 (2020 done, 0 errors)
Processing 10 patterns (starting at ID 2399)...
  ✓ Pattern 2399 (2021 done, 0 errors)
  ✓ Pattern 2400 (2022 done, 0 errors)
  ✓ Pattern 2401 (2023 done, 0 errors)
  ✓ Pattern 2402 (2024 done, 0 errors)
  ✓ Pattern 2403 (2025 done, 0 errors)
  ✓ Pattern 2404 (2026 done, 0 errors)
  ✓ Pattern 2405 (2027 done, 0 errors)
  ✓ Pattern 2406 (2028 done, 0 errors)
  ✓ Pattern 2407 (2029 done, 0 errors)
  ✓ Pattern 2408 (2030 done, 0 errors)
Processing 10 patterns (starting at ID 2409)...
  ✓ Pattern 2409 (2031 done, 0 errors)
  ✓ Pattern 2410 (2032 done, 0 errors)
  ✓ Pattern 2411 (2033 done, 0 errors)
  ✓ Pattern 2412 (2034 done, 0 errors)
  ✓ Pattern 2413 (2035 done, 0 errors)
  ✓ Pattern 2414 (2036 done, 0 errors)
  ✓ Pattern 2415 (2037 done, 0 errors)
  ✓ Pattern 2416 (2038 done, 0 errors)
  ✓ Pattern 2417 (2039 done, 0 errors)
  ✓ Pattern 2418 (2040 done, 0 errors)
Processing 10 patterns (starting at ID 2419)...
  ✓ Pattern 2419 (2041 done, 0 errors)
  ✓ Pattern 2420 (2042 done, 0 errors)
  ✓ Pattern 2421 (2043 done, 0 errors)
  ✓ Pattern 2422 (2044 done, 0 errors)
  ✓ Pattern 2423 (2045 done, 0 errors)
  ✓ Pattern 2424 (2046 done, 0 errors)
  ✓ Pattern 2425 (2047 done, 0 errors)
  ✓ Pattern 2426 (2048 done, 0 errors)
  ✓ Pattern 2427 (2049 done, 0 errors)
  ✓ Pattern 2428 (2050 done, 0 errors)
Processing 10 patterns (starting at ID 2429)...
  ✓ Pattern 2429 (2051 done, 0 errors)
  ✓ Pattern 2430 (2052 done, 0 errors)
  ✓ Pattern 2431 (2053 done, 0 errors)
  ✓ Pattern 2432 (2054 done, 0 errors)
  ✓ Pattern 2433 (2055 done, 0 errors)
  ✓ Pattern 2434 (2056 done, 0 errors)
  ✓ Pattern 2435 (2057 done, 0 errors)
  ✓ Pattern 2436 (2058 done, 0 errors)
  ✓ Pattern 2437 (2059 done, 0 errors)
  ✓ Pattern 2438 (2060 done, 0 errors)
Processing 10 patterns (starting at ID 2439)...
  ✓ Pattern 2439 (2061 done, 0 errors)
  ✓ Pattern 2440 (2062 done, 0 errors)
  ✓ Pattern 2441 (2063 done, 0 errors)
  ✓ Pattern 2442 (2064 done, 0 errors)
  ✓ Pattern 2443 (2065 done, 0 errors)
  ✓ Pattern 2444 (2066 done, 0 errors)
  ✓ Pattern 2445 (2067 done, 0 errors)
  ✓ Pattern 2446 (2068 done, 0 errors)
  ✓ Pattern 2447 (2069 done, 0 errors)
  ✓ Pattern 2448 (2070 done, 0 errors)
Processing 10 patterns (starting at ID 2449)...
  ✓ Pattern 2449 (2071 done, 0 errors)
  ✓ Pattern 2450 (2072 done, 0 errors)
  ✓ Pattern 2451 (2073 done, 0 errors)
  ✓ Pattern 2452 (2074 done, 0 errors)
  ✓ Pattern 2453 (2075 done, 0 errors)
  ✓ Pattern 2454 (2076 done, 0 errors)
  ✓ Pattern 2455 (2077 done, 0 errors)
  ✓ Pattern 2456 (2078 done, 0 errors)
  ✓ Pattern 2457 (2079 done, 0 errors)
  ✓ Pattern 2458 (2080 done, 0 errors)
Processing 10 patterns (starting at ID 2459)...
  ✓ Pattern 2459 (2081 done, 0 errors)
  ✓ Pattern 2460 (2082 done, 0 errors)
  ✓ Pattern 2461 (2083 done, 0 errors)
  ✓ Pattern 2462 (2084 done, 0 errors)
  ✓ Pattern 2463 (2085 done, 0 errors)
  ✓ Pattern 2464 (2086 done, 0 errors)
  ✓ Pattern 2465 (2087 done, 0 errors)
  ✓ Pattern 2466 (2088 done, 0 errors)
  ✓ Pattern 2467 (2089 done, 0 errors)
  ✓ Pattern 2468 (2090 done, 0 errors)
Processing 10 patterns (starting at ID 2469)...
  ✓ Pattern 2469 (2091 done, 0 errors)
  ✓ Pattern 2470 (2092 done, 0 errors)
  ✓ Pattern 2471 (2093 done, 0 errors)
  ✓ Pattern 2472 (2094 done, 0 errors)
  ✓ Pattern 2473 (2095 done, 0 errors)
  ✓ Pattern 2474 (2096 done, 0 errors)
  ✓ Pattern 2475 (2097 done, 0 errors)
  ✓ Pattern 2479 (2098 done, 0 errors)
  ✓ Pattern 2480 (2099 done, 0 errors)
  ✓ Pattern 2481 (2100 done, 0 errors)
Processing 10 patterns (starting at ID 2482)...
  ✓ Pattern 2482 (2101 done, 0 errors)
  ✓ Pattern 2483 (2102 done, 0 errors)
  ✓ Pattern 2484 (2103 done, 0 errors)
  ✓ Pattern 2485 (2104 done, 0 errors)
  ✓ Pattern 2486 (2105 done, 0 errors)
  ✓ Pattern 2487 (2106 done, 0 errors)
  ✓ Pattern 2488 (2107 done, 0 errors)
  ✓ Pattern 2489 (2108 done, 0 errors)
  ✓ Pattern 2490 (2109 done, 0 errors)
  ✓ Pattern 2491 (2110 done, 0 errors)
Processing 10 patterns (starting at ID 2492)...
  ✓ Pattern 2492 (2111 done, 0 errors)
  ✓ Pattern 2493 (2112 done, 0 errors)
  ✓ Pattern 2494 (2113 done, 0 errors)
  ✓ Pattern 2495 (2114 done, 0 errors)
  ✓ Pattern 2496 (2115 done, 0 errors)
  ✓ Pattern 2497 (2116 done, 0 errors)
  ✓ Pattern 2498 (2117 done, 0 errors)
  ✓ Pattern 2499 (2118 done, 0 errors)
  ✓ Pattern 2500 (2119 done, 0 errors)
  ✓ Pattern 2501 (2120 done, 0 errors)
Processing 10 patterns (starting at ID 2502)...
  ✓ Pattern 2502 (2121 done, 0 errors)
  ✓ Pattern 2503 (2122 done, 0 errors)
  ✓ Pattern 2504 (2123 done, 0 errors)
  ✓ Pattern 2505 (2124 done, 0 errors)
  ✓ Pattern 2506 (2125 done, 0 errors)
  ✓ Pattern 2507 (2126 done, 0 errors)
  ✓ Pattern 2508 (2127 done, 0 errors)
  ✓ Pattern 2509 (2128 done, 0 errors)
  ✓ Pattern 2510 (2129 done, 0 errors)
  ✓ Pattern 2511 (2130 done, 0 errors)
Processing 10 patterns (starting at ID 2512)...
  ✓ Pattern 2512 (2131 done, 0 errors)
  ✓ Pattern 2513 (2132 done, 0 errors)
  ✓ Pattern 2514 (2133 done, 0 errors)
  ✓ Pattern 2515 (2134 done, 0 errors)
  ✓ Pattern 2516 (2135 done, 0 errors)
  ✓ Pattern 2517 (2136 done, 0 errors)
  ✓ Pattern 2518 (2137 done, 0 errors)
  ✓ Pattern 2519 (2138 done, 0 errors)
  ✓ Pattern 2520 (2139 done, 0 errors)
  ✓ Pattern 2521 (2140 done, 0 errors)
Processing 10 patterns (starting at ID 2522)...
  ✓ Pattern 2522 (2141 done, 0 errors)
  ✓ Pattern 2523 (2142 done, 0 errors)
  ✓ Pattern 2524 (2143 done, 0 errors)
  ✓ Pattern 2525 (2144 done, 0 errors)
  ✓ Pattern 2526 (2145 done, 0 errors)
  ✓ Pattern 2527 (2146 done, 0 errors)
  ✓ Pattern 2528 (2147 done, 0 errors)
  ✓ Pattern 2529 (2148 done, 0 errors)
  ✓ Pattern 2530 (2149 done, 0 errors)
  ✓ Pattern 2531 (2150 done, 0 errors)
Processing 10 patterns (starting at ID 2532)...
  ✓ Pattern 2532 (2151 done, 0 errors)
  ✓ Pattern 2533 (2152 done, 0 errors)
  ✓ Pattern 2534 (2153 done, 0 errors)
  ✓ Pattern 2535 (2154 done, 0 errors)
  ✓ Pattern 2536 (2155 done, 0 errors)
  ✓ Pattern 2537 (2156 done, 0 errors)
  ✓ Pattern 2538 (2157 done, 0 errors)
